+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-27 02:22:25] Epoch 41 Step 15320: Loss = 0.1398, Steps/sec = 0.62
[2025-06-27 02:22:41] Epoch 41 Step 15330: Loss = 0.1293, Steps/sec = 0.62
[2025-06-27 02:22:57] Epoch 42 Step 15340: Loss = 0.2188, Steps/sec = 0.61
[2025-06-27 02:23:14] Epoch 42 Step 15350: Loss = 0.1780, Steps/sec = 0.62
[2025-06-27 02:23:30] Epoch 42 Step 15360: Loss = 0.1804, Steps/sec = 0.62
[2025-06-27 02:23:46] Epoch 42 Step 15370: Loss = 0.2605, Steps/sec = 0.62
[2025-06-27 02:24:02] Epoch 42 Step 15380: Loss = 0.1844, Steps/sec = 0.62
[2025-06-27 02:24:18] Epoch 42 Step 15390: Loss = 0.1662, Steps/sec = 0.62
[2025-06-27 02:24:35] Epoch 42 Step 15400: Loss = 0.2432, Steps/sec = 0.62
[2025-06-27 02:24:51] Epoch 42 Step 15410: Loss = 0.1852, Steps/sec = 0.62
[2025-06-27 02:25:07] Epoch 42 Step 15420: Loss = 0.2264, Steps/sec = 0.62
[2025-06-27 02:25:23] Epoch 42 Step 15430: Loss = 0.1534, Steps/sec = 0.62
[2025-06-27 02:25:39] Epoch 42 Step 15440: Loss = 0.1573, Steps/sec = 0.62
[2025-06-27 02:25:56] Epoch 42 Step 15450: Loss = 0.1594, Steps/sec = 0.62
[2025-06-27 02:26:12] Epoch 42 Step 15460: Loss = 0.2001, Steps/sec = 0.62
[2025-06-27 02:26:28] Epoch 42 Step 15470: Loss = 0.1630, Steps/sec = 0.62
[2025-06-27 02:26:44] Epoch 42 Step 15480: Loss = 0.1545, Steps/sec = 0.62
[2025-06-27 02:27:00] Epoch 42 Step 15490: Loss = 0.1853, Steps/sec = 0.62
[2025-06-27 02:27:17] Epoch 42 Step 15500: Loss = 0.2051, Steps/sec = 0.62
[2025-06-27 02:28:04] Checkpoint saved to results/DiT-XL-2/ckpt_0015500.pt
[2025-06-27 02:28:20] Epoch 42 Step 15510: Loss = 0.2021, Steps/sec = 0.16
[2025-06-27 02:28:36] Epoch 42 Step 15520: Loss = 0.2509, Steps/sec = 0.62
[2025-06-27 02:28:52] Epoch 42 Step 15530: Loss = 0.2245, Steps/sec = 0.62
[2025-06-27 02:29:08] Epoch 42 Step 15540: Loss = 0.1900, Steps/sec = 0.62
[2025-06-27 02:29:25] Epoch 42 Step 15550: Loss = 0.1172, Steps/sec = 0.62
[2025-06-27 02:29:41] Epoch 42 Step 15560: Loss = 0.2555, Steps/sec = 0.62
[2025-06-27 02:29:57] Epoch 42 Step 15570: Loss = 0.1419, Steps/sec = 0.62
[2025-06-27 02:30:13] Epoch 42 Step 15580: Loss = 0.2211, Steps/sec = 0.62
[2025-06-27 02:30:29] Epoch 42 Step 15590: Loss = 0.1496, Steps/sec = 0.62
[2025-06-27 02:30:46] Epoch 42 Step 15600: Loss = 0.1751, Steps/sec = 0.62
[2025-06-27 02:31:02] Epoch 42 Step 15610: Loss = 0.1582, Steps/sec = 0.62
[2025-06-27 02:31:18] Epoch 42 Step 15620: Loss = 0.1611, Steps/sec = 0.62
[2025-06-27 02:31:34] Epoch 42 Step 15630: Loss = 0.2089, Steps/sec = 0.62
[2025-06-27 02:31:50] Epoch 42 Step 15640: Loss = 0.1770, Steps/sec = 0.62
[2025-06-27 02:32:07] Epoch 42 Step 15650: Loss = 0.1810, Steps/sec = 0.62
[2025-06-27 02:32:23] Epoch 42 Step 15660: Loss = 0.2115, Steps/sec = 0.62
[2025-06-27 02:32:39] Epoch 42 Step 15670: Loss = 0.1616, Steps/sec = 0.62
[2025-06-27 02:32:55] Epoch 42 Step 15680: Loss = 0.1716, Steps/sec = 0.62
[2025-06-27 02:33:11] Epoch 42 Step 15690: Loss = 0.1654, Steps/sec = 0.62
[2025-06-27 02:33:28] Epoch 43 Step 15700: Loss = 0.2620, Steps/sec = 0.61
[2025-06-27 02:33:44] Epoch 43 Step 15710: Loss = 0.1226, Steps/sec = 0.62
[2025-06-27 02:34:00] Epoch 43 Step 15720: Loss = 0.1696, Steps/sec = 0.62
[2025-06-27 02:34:16] Epoch 43 Step 15730: Loss = 0.2904, Steps/sec = 0.62
[2025-06-27 02:34:33] Epoch 43 Step 15740: Loss = 0.2299, Steps/sec = 0.62
[2025-06-27 02:34:49] Epoch 43 Step 15750: Loss = 0.1425, Steps/sec = 0.62
[2025-06-27 02:35:05] Epoch 43 Step 15760: Loss = 0.2059, Steps/sec = 0.62
[2025-06-27 02:35:21] Epoch 43 Step 15770: Loss = 0.1663, Steps/sec = 0.62
[2025-06-27 02:35:37] Epoch 43 Step 15780: Loss = 0.2551, Steps/sec = 0.62
[2025-06-27 02:35:54] Epoch 43 Step 15790: Loss = 0.2310, Steps/sec = 0.62
[2025-06-27 02:36:10] Epoch 43 Step 15800: Loss = 0.1898, Steps/sec = 0.62
[2025-06-27 02:36:26] Epoch 43 Step 15810: Loss = 0.2716, Steps/sec = 0.62
[2025-06-27 02:36:42] Epoch 43 Step 15820: Loss = 0.1534, Steps/sec = 0.62
[2025-06-27 02:36:58] Epoch 43 Step 15830: Loss = 0.2003, Steps/sec = 0.62
[2025-06-27 02:37:15] Epoch 43 Step 15840: Loss = 0.1852, Steps/sec = 0.62
[2025-06-27 02:37:31] Epoch 43 Step 15850: Loss = 0.1501, Steps/sec = 0.62
[2025-06-27 02:37:47] Epoch 43 Step 15860: Loss = 0.2497, Steps/sec = 0.62
[2025-06-27 02:38:03] Epoch 43 Step 15870: Loss = 0.1536, Steps/sec = 0.62
[2025-06-27 02:38:19] Epoch 43 Step 15880: Loss = 0.1114, Steps/sec = 0.62
[2025-06-27 02:38:35] Epoch 43 Step 15890: Loss = 0.2216, Steps/sec = 0.62
[2025-06-27 02:38:52] Epoch 43 Step 15900: Loss = 0.1840, Steps/sec = 0.62
[2025-06-27 02:39:08] Epoch 43 Step 15910: Loss = 0.1503, Steps/sec = 0.62
[2025-06-27 02:39:24] Epoch 43 Step 15920: Loss = 0.1939, Steps/sec = 0.62
[2025-06-27 02:39:40] Epoch 43 Step 15930: Loss = 0.1674, Steps/sec = 0.62
[2025-06-27 02:39:56] Epoch 43 Step 15940: Loss = 0.2347, Steps/sec = 0.62
[2025-06-27 02:40:13] Epoch 43 Step 15950: Loss = 0.1804, Steps/sec = 0.62
[2025-06-27 02:40:29] Epoch 43 Step 15960: Loss = 0.1460, Steps/sec = 0.62
[2025-06-27 02:40:45] Epoch 43 Step 15970: Loss = 0.1705, Steps/sec = 0.62
[2025-06-27 02:41:01] Epoch 43 Step 15980: Loss = 0.1604, Steps/sec = 0.62
[2025-06-27 02:41:17] Epoch 43 Step 15990: Loss = 0.1494, Steps/sec = 0.62
[2025-06-27 02:41:34] Epoch 43 Step 16000: Loss = 0.1945, Steps/sec = 0.62
[2025-06-27 02:42:20] Checkpoint saved to results/DiT-XL-2/ckpt_0016000.pt
[2025-06-27 02:42:36] Epoch 43 Step 16010: Loss = 0.1913, Steps/sec = 0.16
[2025-06-27 02:42:52] Epoch 43 Step 16020: Loss = 0.1772, Steps/sec = 0.61
[2025-06-27 02:43:09] Epoch 43 Step 16030: Loss = 0.2215, Steps/sec = 0.61
[2025-06-27 02:43:25] Epoch 43 Step 16040: Loss = 0.1904, Steps/sec = 0.62
[2025-06-27 02:43:41] Epoch 43 Step 16050: Loss = 0.2621, Steps/sec = 0.62
[2025-06-27 02:43:57] Epoch 43 Step 16060: Loss = 0.1569, Steps/sec = 0.62
[2025-06-27 02:44:14] Epoch 44 Step 16070: Loss = 0.2792, Steps/sec = 0.61
[2025-06-27 02:44:30] Epoch 44 Step 16080: Loss = 0.2284, Steps/sec = 0.62
[2025-06-27 02:44:46] Epoch 44 Step 16090: Loss = 0.1331, Steps/sec = 0.62
[2025-06-27 02:45:02] Epoch 44 Step 16100: Loss = 0.2635, Steps/sec = 0.62
[2025-06-27 02:45:18] Epoch 44 Step 16110: Loss = 0.2031, Steps/sec = 0.62
[2025-06-27 02:45:35] Epoch 44 Step 16120: Loss = 0.1739, Steps/sec = 0.62
[2025-06-27 02:45:51] Epoch 44 Step 16130: Loss = 0.1737, Steps/sec = 0.62
[2025-06-27 02:46:07] Epoch 44 Step 16140: Loss = 0.1215, Steps/sec = 0.62
[2025-06-27 02:46:23] Epoch 44 Step 16150: Loss = 0.1991, Steps/sec = 0.62
[2025-06-27 02:46:39] Epoch 44 Step 16160: Loss = 0.1991, Steps/sec = 0.62
[2025-06-27 02:46:56] Epoch 44 Step 16170: Loss = 0.2474, Steps/sec = 0.62
[2025-06-27 02:47:12] Epoch 44 Step 16180: Loss = 0.1675, Steps/sec = 0.62
[2025-06-27 02:47:28] Epoch 44 Step 16190: Loss = 0.1584, Steps/sec = 0.62
[2025-06-27 02:47:44] Epoch 44 Step 16200: Loss = 0.1757, Steps/sec = 0.62
[2025-06-27 02:48:00] Epoch 44 Step 16210: Loss = 0.1540, Steps/sec = 0.62
[2025-06-27 02:48:17] Epoch 44 Step 16220: Loss = 0.1629, Steps/sec = 0.62
[2025-06-27 02:48:33] Epoch 44 Step 16230: Loss = 0.1873, Steps/sec = 0.62
[2025-06-27 02:48:49] Epoch 44 Step 16240: Loss = 0.2115, Steps/sec = 0.62
[2025-06-27 02:49:05] Epoch 44 Step 16250: Loss = 0.2162, Steps/sec = 0.62
[2025-06-27 02:49:21] Epoch 44 Step 16260: Loss = 0.1801, Steps/sec = 0.62
[2025-06-27 02:49:38] Epoch 44 Step 16270: Loss = 0.1794, Steps/sec = 0.62
[2025-06-27 02:49:54] Epoch 44 Step 16280: Loss = 0.1295, Steps/sec = 0.62
[2025-06-27 02:50:10] Epoch 44 Step 16290: Loss = 0.1916, Steps/sec = 0.62
[2025-06-27 02:50:26] Epoch 44 Step 16300: Loss = 0.2009, Steps/sec = 0.62
[2025-06-27 02:50:42] Epoch 44 Step 16310: Loss = 0.2196, Steps/sec = 0.62
[2025-06-27 02:50:59] Epoch 44 Step 16320: Loss = 0.1265, Steps/sec = 0.62
[2025-06-27 02:51:15] Epoch 44 Step 16330: Loss = 0.1948, Steps/sec = 0.62
[2025-06-27 02:51:31] Epoch 44 Step 16340: Loss = 0.2153, Steps/sec = 0.62
[2025-06-27 02:51:47] Epoch 44 Step 16350: Loss = 0.2032, Steps/sec = 0.62
[2025-06-27 02:52:03] Epoch 44 Step 16360: Loss = 0.2199, Steps/sec = 0.62
[2025-06-27 02:52:20] Epoch 44 Step 16370: Loss = 0.2404, Steps/sec = 0.62
[2025-06-27 02:52:36] Epoch 44 Step 16380: Loss = 0.2198, Steps/sec = 0.62
[2025-06-27 02:52:52] Epoch 44 Step 16390: Loss = 0.1380, Steps/sec = 0.62
[2025-06-27 02:53:08] Epoch 44 Step 16400: Loss = 0.2066, Steps/sec = 0.62
[2025-06-27 02:53:24] Epoch 44 Step 16410: Loss = 0.1956, Steps/sec = 0.62
[2025-06-27 02:53:41] Epoch 44 Step 16420: Loss = 0.2142, Steps/sec = 0.62
[2025-06-27 02:53:57] Epoch 45 Step 16430: Loss = 0.2388, Steps/sec = 0.61
[2025-06-27 02:54:13] Epoch 45 Step 16440: Loss = 0.2238, Steps/sec = 0.62
[2025-06-27 02:54:29] Epoch 45 Step 16450: Loss = 0.1791, Steps/sec = 0.62
[2025-06-27 02:54:46] Epoch 45 Step 16460: Loss = 0.1978, Steps/sec = 0.62
[2025-06-27 02:55:02] Epoch 45 Step 16470: Loss = 0.2032, Steps/sec = 0.62
[2025-06-27 02:55:18] Epoch 45 Step 16480: Loss = 0.1919, Steps/sec = 0.62
[2025-06-27 02:55:34] Epoch 45 Step 16490: Loss = 0.1329, Steps/sec = 0.62
[2025-06-27 02:55:50] Epoch 45 Step 16500: Loss = 0.2440, Steps/sec = 0.62
[2025-06-27 02:56:37] Checkpoint saved to results/DiT-XL-2/ckpt_0016500.pt
[2025-06-27 02:56:53] Epoch 45 Step 16510: Loss = 0.2475, Steps/sec = 0.16
[2025-06-27 02:57:09] Epoch 45 Step 16520: Loss = 0.1741, Steps/sec = 0.62
[2025-06-27 02:57:26] Epoch 45 Step 16530: Loss = 0.2338, Steps/sec = 0.62
[2025-06-27 02:57:42] Epoch 45 Step 16540: Loss = 0.1697, Steps/sec = 0.62
[2025-06-27 02:57:58] Epoch 45 Step 16550: Loss = 0.2001, Steps/sec = 0.62
[2025-06-27 02:58:14] Epoch 45 Step 16560: Loss = 0.2423, Steps/sec = 0.62
[2025-06-27 02:58:30] Epoch 45 Step 16570: Loss = 0.2375, Steps/sec = 0.62
[2025-06-27 02:58:47] Epoch 45 Step 16580: Loss = 0.1532, Steps/sec = 0.62
[2025-06-27 02:59:03] Epoch 45 Step 16590: Loss = 0.2027, Steps/sec = 0.62
[2025-06-27 02:59:19] Epoch 45 Step 16600: Loss = 0.2517, Steps/sec = 0.62
[2025-06-27 02:59:35] Epoch 45 Step 16610: Loss = 0.2105, Steps/sec = 0.62
[2025-06-27 02:59:51] Epoch 45 Step 16620: Loss = 0.1957, Steps/sec = 0.62
[2025-06-27 03:00:08] Epoch 45 Step 16630: Loss = 0.2003, Steps/sec = 0.62
[2025-06-27 03:00:24] Epoch 45 Step 16640: Loss = 0.2202, Steps/sec = 0.62
[2025-06-27 03:00:40] Epoch 45 Step 16650: Loss = 0.2482, Steps/sec = 0.62
[2025-06-27 03:00:56] Epoch 45 Step 16660: Loss = 0.1801, Steps/sec = 0.62
[2025-06-27 03:01:12] Epoch 45 Step 16670: Loss = 0.1868, Steps/sec = 0.62
[2025-06-27 03:01:29] Epoch 45 Step 16680: Loss = 0.2441, Steps/sec = 0.62
[2025-06-27 03:01:45] Epoch 45 Step 16690: Loss = 0.2454, Steps/sec = 0.62
[2025-06-27 03:02:01] Epoch 45 Step 16700: Loss = 0.2340, Steps/sec = 0.62
[2025-06-27 03:02:17] Epoch 45 Step 16710: Loss = 0.2356, Steps/sec = 0.62
[2025-06-27 03:02:33] Epoch 45 Step 16720: Loss = 0.1864, Steps/sec = 0.62
[2025-06-27 03:02:50] Epoch 45 Step 16730: Loss = 0.2021, Steps/sec = 0.62
[2025-06-27 03:03:06] Epoch 45 Step 16740: Loss = 0.1682, Steps/sec = 0.62
[2025-06-27 03:03:22] Epoch 45 Step 16750: Loss = 0.1889, Steps/sec = 0.62
[2025-06-27 03:03:38] Epoch 45 Step 16760: Loss = 0.1974, Steps/sec = 0.62
[2025-06-27 03:03:54] Epoch 45 Step 16770: Loss = 0.2024, Steps/sec = 0.62
[2025-06-27 03:04:11] Epoch 45 Step 16780: Loss = 0.1863, Steps/sec = 0.62
[2025-06-27 03:04:27] Epoch 45 Step 16790: Loss = 0.2017, Steps/sec = 0.62
[2025-06-27 03:04:43] Epoch 46 Step 16800: Loss = 0.1953, Steps/sec = 0.61
[2025-06-27 03:04:59] Epoch 46 Step 16810: Loss = 0.1312, Steps/sec = 0.62
[2025-06-27 03:05:15] Epoch 46 Step 16820: Loss = 0.2443, Steps/sec = 0.62
[2025-06-27 03:05:32] Epoch 46 Step 16830: Loss = 0.1764, Steps/sec = 0.62
[2025-06-27 03:05:48] Epoch 46 Step 16840: Loss = 0.2456, Steps/sec = 0.62
[2025-06-27 03:06:04] Epoch 46 Step 16850: Loss = 0.2449, Steps/sec = 0.62
[2025-06-27 03:06:20] Epoch 46 Step 16860: Loss = 0.2511, Steps/sec = 0.62
[2025-06-27 03:06:36] Epoch 46 Step 16870: Loss = 0.1387, Steps/sec = 0.62
[2025-06-27 03:06:53] Epoch 46 Step 16880: Loss = 0.1816, Steps/sec = 0.62
[2025-06-27 03:07:09] Epoch 46 Step 16890: Loss = 0.1860, Steps/sec = 0.62
[2025-06-27 03:07:25] Epoch 46 Step 16900: Loss = 0.2349, Steps/sec = 0.62
[2025-06-27 03:07:41] Epoch 46 Step 16910: Loss = 0.2044, Steps/sec = 0.62
[2025-06-27 03:07:57] Epoch 46 Step 16920: Loss = 0.2140, Steps/sec = 0.62
[2025-06-27 03:08:14] Epoch 46 Step 16930: Loss = 0.2281, Steps/sec = 0.62
[2025-06-27 03:08:30] Epoch 46 Step 16940: Loss = 0.2322, Steps/sec = 0.62
[2025-06-27 03:08:46] Epoch 46 Step 16950: Loss = 0.2092, Steps/sec = 0.62
[2025-06-27 03:09:02] Epoch 46 Step 16960: Loss = 0.2328, Steps/sec = 0.62
[2025-06-27 03:09:18] Epoch 46 Step 16970: Loss = 0.1862, Steps/sec = 0.62
[2025-06-27 03:09:35] Epoch 46 Step 16980: Loss = 0.0924, Steps/sec = 0.62
[2025-06-27 03:09:51] Epoch 46 Step 16990: Loss = 0.1729, Steps/sec = 0.62
[2025-06-27 03:10:07] Epoch 46 Step 17000: Loss = 0.2234, Steps/sec = 0.62
[2025-06-27 03:10:53] Checkpoint saved to results/DiT-XL-2/ckpt_0017000.pt
[2025-06-27 03:11:09] Epoch 46 Step 17010: Loss = 0.1931, Steps/sec = 0.16
[2025-06-27 03:11:26] Epoch 46 Step 17020: Loss = 0.2166, Steps/sec = 0.62
[2025-06-27 03:11:42] Epoch 46 Step 17030: Loss = 0.2268, Steps/sec = 0.62
[2025-06-27 03:11:58] Epoch 46 Step 17040: Loss = 0.1942, Steps/sec = 0.62
[2025-06-27 03:12:14] Epoch 46 Step 17050: Loss = 0.1296, Steps/sec = 0.62
[2025-06-27 03:12:31] Epoch 46 Step 17060: Loss = 0.2177, Steps/sec = 0.62
[2025-06-27 03:12:47] Epoch 46 Step 17070: Loss = 0.1508, Steps/sec = 0.62
[2025-06-27 03:13:03] Epoch 46 Step 17080: Loss = 0.2185, Steps/sec = 0.62
[2025-06-27 03:13:19] Epoch 46 Step 17090: Loss = 0.1807, Steps/sec = 0.62
[2025-06-27 03:13:35] Epoch 46 Step 17100: Loss = 0.2667, Steps/sec = 0.62
[2025-06-27 03:13:52] Epoch 46 Step 17110: Loss = 0.1635, Steps/sec = 0.62
[2025-06-27 03:14:08] Epoch 46 Step 17120: Loss = 0.1617, Steps/sec = 0.62
[2025-06-27 03:14:24] Epoch 46 Step 17130: Loss = 0.2008, Steps/sec = 0.62
[2025-06-27 03:14:40] Epoch 46 Step 17140: Loss = 0.1655, Steps/sec = 0.62
[2025-06-27 03:14:56] Epoch 46 Step 17150: Loss = 0.2349, Steps/sec = 0.62
[2025-06-27 03:15:13] Epoch 47 Step 17160: Loss = 0.1074, Steps/sec = 0.61
[2025-06-27 03:15:29] Epoch 47 Step 17170: Loss = 0.1856, Steps/sec = 0.62
[2025-06-27 03:15:45] Epoch 47 Step 17180: Loss = 0.2481, Steps/sec = 0.62
[2025-06-27 03:16:01] Epoch 47 Step 17190: Loss = 0.1747, Steps/sec = 0.62
[2025-06-27 03:16:17] Epoch 47 Step 17200: Loss = 0.2299, Steps/sec = 0.62
[2025-06-27 03:16:34] Epoch 47 Step 17210: Loss = 0.1085, Steps/sec = 0.62
[2025-06-27 03:16:50] Epoch 47 Step 17220: Loss = 0.1473, Steps/sec = 0.62
[2025-06-27 03:17:06] Epoch 47 Step 17230: Loss = 0.1498, Steps/sec = 0.62
[2025-06-27 03:17:22] Epoch 47 Step 17240: Loss = 0.2396, Steps/sec = 0.62
[2025-06-27 03:17:38] Epoch 47 Step 17250: Loss = 0.1766, Steps/sec = 0.62
[2025-06-27 03:17:55] Epoch 47 Step 17260: Loss = 0.1226, Steps/sec = 0.62
[2025-06-27 03:18:11] Epoch 47 Step 17270: Loss = 0.1548, Steps/sec = 0.62
[2025-06-27 03:18:27] Epoch 47 Step 17280: Loss = 0.1144, Steps/sec = 0.62
[2025-06-27 03:18:43] Epoch 47 Step 17290: Loss = 0.2238, Steps/sec = 0.62
[2025-06-27 03:18:59] Epoch 47 Step 17300: Loss = 0.1870, Steps/sec = 0.62
[2025-06-27 03:19:16] Epoch 47 Step 17310: Loss = 0.1417, Steps/sec = 0.62
[2025-06-27 03:19:32] Epoch 47 Step 17320: Loss = 0.1265, Steps/sec = 0.62
[2025-06-27 03:19:48] Epoch 47 Step 17330: Loss = 0.1036, Steps/sec = 0.62
[2025-06-27 03:20:04] Epoch 47 Step 17340: Loss = 0.2296, Steps/sec = 0.62
[2025-06-27 03:20:20] Epoch 47 Step 17350: Loss = 0.1866, Steps/sec = 0.62
[2025-06-27 03:20:37] Epoch 47 Step 17360: Loss = 0.1894, Steps/sec = 0.62
[2025-06-27 03:20:53] Epoch 47 Step 17370: Loss = 0.2734, Steps/sec = 0.62
[2025-06-27 03:21:09] Epoch 47 Step 17380: Loss = 0.1684, Steps/sec = 0.62
[2025-06-27 03:21:25] Epoch 47 Step 17390: Loss = 0.1681, Steps/sec = 0.62
[2025-06-27 03:21:41] Epoch 47 Step 17400: Loss = 0.1630, Steps/sec = 0.62
[2025-06-27 03:21:58] Epoch 47 Step 17410: Loss = 0.1772, Steps/sec = 0.62
[2025-06-27 03:22:14] Epoch 47 Step 17420: Loss = 0.2148, Steps/sec = 0.62
[2025-06-27 03:22:30] Epoch 47 Step 17430: Loss = 0.1664, Steps/sec = 0.62
[2025-06-27 03:22:46] Epoch 47 Step 17440: Loss = 0.1991, Steps/sec = 0.62
[2025-06-27 03:23:02] Epoch 47 Step 17450: Loss = 0.2725, Steps/sec = 0.62
[2025-06-27 03:23:19] Epoch 47 Step 17460: Loss = 0.1551, Steps/sec = 0.62
[2025-06-27 03:23:35] Epoch 47 Step 17470: Loss = 0.2605, Steps/sec = 0.62
[2025-06-27 03:23:51] Epoch 47 Step 17480: Loss = 0.1233, Steps/sec = 0.62
[2025-06-27 03:24:07] Epoch 47 Step 17490: Loss = 0.2555, Steps/sec = 0.62
[2025-06-27 03:24:23] Epoch 47 Step 17500: Loss = 0.1416, Steps/sec = 0.62
[2025-06-27 03:25:10] Checkpoint saved to results/DiT-XL-2/ckpt_0017500.pt
[2025-06-27 03:25:26] Epoch 47 Step 17510: Loss = 0.2015, Steps/sec = 0.16
[2025-06-27 03:25:42] Epoch 47 Step 17520: Loss = 0.1612, Steps/sec = 0.61
[2025-06-27 03:25:59] Epoch 48 Step 17530: Loss = 0.2161, Steps/sec = 0.61
[2025-06-27 03:26:15] Epoch 48 Step 17540: Loss = 0.1603, Steps/sec = 0.62
[2025-06-27 03:26:31] Epoch 48 Step 17550: Loss = 0.1965, Steps/sec = 0.62
[2025-06-27 03:26:47] Epoch 48 Step 17560: Loss = 0.2179, Steps/sec = 0.62
[2025-06-27 03:27:03] Epoch 48 Step 17570: Loss = 0.1308, Steps/sec = 0.62
[2025-06-27 03:27:20] Epoch 48 Step 17580: Loss = 0.1700, Steps/sec = 0.62
[2025-06-27 03:27:36] Epoch 48 Step 17590: Loss = 0.1674, Steps/sec = 0.62
[2025-06-27 03:27:52] Epoch 48 Step 17600: Loss = 0.1797, Steps/sec = 0.62
[2025-06-27 03:28:08] Epoch 48 Step 17610: Loss = 0.1791, Steps/sec = 0.62
[2025-06-27 03:28:24] Epoch 48 Step 17620: Loss = 0.2106, Steps/sec = 0.62
[2025-06-27 03:28:41] Epoch 48 Step 17630: Loss = 0.2075, Steps/sec = 0.62
[2025-06-27 03:28:57] Epoch 48 Step 17640: Loss = 0.1679, Steps/sec = 0.62
[2025-06-27 03:29:13] Epoch 48 Step 17650: Loss = 0.1978, Steps/sec = 0.62
[2025-06-27 03:29:29] Epoch 48 Step 17660: Loss = 0.2216, Steps/sec = 0.62
[2025-06-27 03:29:45] Epoch 48 Step 17670: Loss = 0.1495, Steps/sec = 0.62
[2025-06-27 03:30:02] Epoch 48 Step 17680: Loss = 0.2480, Steps/sec = 0.62
[2025-06-27 03:30:18] Epoch 48 Step 17690: Loss = 0.1998, Steps/sec = 0.62
[2025-06-27 03:30:34] Epoch 48 Step 17700: Loss = 0.2104, Steps/sec = 0.62
